        348824736, 2029061918, 3009988018, 1480825313, 1615218844,
       1782400826, 2889579654, 2976969426, 1309542988,  639446283,
       2010091953, 1030399612, 2800360350, 2431029075, 1542397327,
        994409690, 2062024986,  818290426, 1569381441, 1480796457,
        157788982, 1118315801, 3073695452, 3984948491,  899414846,
        618926711, 3578007722, 3842050848, 1616416900,  359617590,
       2500418801,   18216081, 2301915947,  984472847, 2833936961,
        629502374, 2977469889, 1474369593,  986510028,  612451557,
        707109525, 1553194708, 3731991491, 4031726227,  710493823,
        557399546,  521411398, 2826784442, 2156186455, 4177852635,
       3762446548, 3929074337, 3783209853, 3635539571,  739124565,
       2647042509,  254786072, 4013188228,  514050399, 3366709984,
       1370147567, 2145755084, 3123249963, 2124702071, 1137129372,
       2247296203,  171058911, 3590057727, 1160654911, 1805159495,
       1264194258, 3360041211,  722800755, 2033124807, 4130172585,
       3547493926, 1631935436, 3324557070, 3619409456, 3553056657,
       1392344804, 2999861484, 3326672007, 3146504726, 3830412809,
       2521704176,  347252074, 2192045339,  268430129, 1374580308,
       3907442242, 2580358409, 1150241932,  425033575, 1055635087,
       1880499275, 3260190049,  733396794,  438962395, 3041671614,
       1885034194, 3359674312,  357229686, 2049266761, 1474686577,
       1634509847, 2759577158, 2031439531,  452830445,  857325210,
       1415035959, 3464367523, 1980983725, 1340847477, 1660279229,
        689165856, 2551760889, 1467676760, 3021797962, 3892178971,
       3857663065, 2375295279, 4251612850, 2789323336, 3007164029,
       4086649369, 2936732249, 1303893956, 4278842176, 1328311585,
       2966257260, 3000950006,  122170447, 1766395310, 2131565248,
       1039167758, 3892619374,  174154083, 3256115335, 2834747529,
       2025373191, 3215964458, 1197475372, 2279907121, 1496763492,
       3984070504,  947618535, 1770334081, 1848995390,  701513955,
       3877558391,  742752952, 1526327736, 4058319908, 1648151316,
       1380971385, 2174294303, 2070932356, 3722768862,  341986198,
       4123964062, 2149645317, 3589656047, 2635738290, 3047169478,
       3797306733, 1243412628, 2426138329, 3022364959,  304082408,
        142649127, 1126528063, 3623691134, 1862520164, 4235088661,
        835311305, 4043957351, 2153197494,  247643049, 1033992420,
       2595081699, 3280797903, 1375169553, 1208900481, 1832879936,
       1681720768,  706154507,  260347014, 3565401817, 3469967633,
       2749614357, 2680527084, 3657482791, 2353085293, 3455664468,
       3111227565,  965316924,  466550293, 2644956138, 3309820287,
       2334620786, 4201571984, 1914968062, 2485033878, 3083238137,
       1362269569, 2111705759, 1975313077,  520297054], dtype=uint32), (2, 2), [], {})
3  :   task: ('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 1, 0), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([3490370597,  586773280, 3113316885, 4170787926, 2341572234,
       2017257115, 2927652232,  551993306, 3179131171,  109310665,
       4036943923, 3670245951, 2114248763,  442829611, 2941743618,
       4108547306, 2877294664, 3878143536,  557267320, 2389447660,
       2048711005, 3965728929, 2317753230, 1135325226, 2198423234,
        781243581,  823931213, 1250537383, 2848558416,  745825403,
        304495891,  427823878, 1776665271, 1353387656, 4098469974,
       3493460599,  413600029,  359859196, 1529599892, 3973447652,
       4169853648, 2104471451, 2410018651,  761597505, 1124861397,
       1594635236,  804747233, 3857745918, 1944192823, 2846600330,
       2606796755, 1598552482,  161159930, 1189466480, 1949918320,
       2338245526, 3122075367, 3862895729, 3981896789, 4138248503,
       3181021636, 3472588915, 2679676761, 3985883010,  698843998,
       1876819172, 1084993419, 1180588636, 1238609148,  250818604,
       3195274461, 2052806687, 3344634449, 1488164493, 1209497242,
       2239662610, 3311402879, 2793692072, 3361685948, 3706616551,
        543022254,  886210296, 3837152141, 1076250833,  416779424,
         73756306, 2178593232, 2812087578, 2539255988,  909800876,
       1857618726, 2208496526, 1879177724, 1984532543, 2243875502,
       3633889792, 3913696607, 3721668389, 3298182488, 1026625452,
       2534779620, 2325264291, 1010914464, 3337778744, 2926530820,
        711207248, 2390031556, 1232452005, 4044144171, 3320438312,
        769089680, 3795540005, 3346764687,  262685686, 2716152753,
        626311210,  266061136, 3104190205, 3586738132, 1591978141,
       4274573960, 1605255465, 2903188525,  757433366,  541796207,
       2727150696, 2055458262, 3961163260, 2234226354, 3715055927,
        611526380,  474805901, 4249774138, 3260579282, 2767266073,
       2536706536, 3234978493, 2930068756, 3017246403,  677727253,
        106724407,  841046378, 3150289976, 2858640395, 3066528632,
       2425335535, 3023650798,  715511533, 3799327088, 2923182057,
       2502831327, 2435201318, 4218199634, 3348736485, 3457753842,
       1397113545, 1312085633, 2989563027,  874425910, 1682911144,
       3124639023, 1736678012, 3237045557, 2364803435, 4287238089,
       2672422042, 3111928462, 2629380470,  536971268, 3182453741,
       3203715852, 4040024094, 1944440705,  116113488,  624532712,
       2502369594, 2426433030,  160175417, 3466096507, 2877035797,
       2128342810, 1006212216, 3172698752, 3704462979, 1489168555,
       1713212763, 1883840383, 1030918384,  994828666,  918790057,
       2469241575, 1266869244, 3671229972, 3697370226, 2237603640,
       1027493944, 3683321803,  241887194, 3367930835, 3720219006,
       1292860934, 2908299018, 3612591591,  703820622, 2408571582,
        157455376, 1739668401, 3816202752, 1642452209, 2061979019,
       1439688252,  565864274, 3665553403, 1708320018, 3037412733,
       1431364053, 1192234571, 2934674685, 1992728750,  168109774,
        133413558,  201204641, 3408609356, 3012872476, 1198837711,
       2325462638, 2272860691, 3869528336,  340454680, 4277408391,
       3426236570, 3188927363, 1560470387,  162796735, 4031622982,
       3546718061, 1839180640, 2794775316, 1891218020, 3539360024,
       4145793466, 3958373485, 2853871701, 3961006479,  149892234,
       4013476759, 1353243693, 2372125789, 1461752282,  320403869,
       2903681126, 3753219360, 4155460117, 1037496793, 1874745537,
       1108519355, 1954336485,   62855248, 1370110265, 3665415131,
       3816563112, 4166649129, 3351285786,  656699420, 1529321612,
       1985771248, 2140455758, 3185711221, 3291603607,  328368741,
       3570687465, 1604174815,  113493038, 4160029488, 1884033905,
       3651256416, 1580721118,  495534492, 3692662280, 3532556969,
       3613866481, 1315020436, 3234759933,   42093045, 2498369227,
       2835866454,  562689644,  823418785, 2341964934, 3168410692,
        403982038,    7028021, 2271573002,  142103951, 2008384566,
        134836232, 2357401174, 3524409595, 2651876645, 3337726476,
       1637564732, 3929361958,  265031320, 1691232008,   96591225,
       4161240189,   74412402,  428460150, 1792665042, 4285312905,
        590790825, 1330950252, 1226897939, 3614339304,  238305273,
       3344707246, 2211208408, 1449959789, 3754528851,   95001690,
        695923148, 1684211069, 1542462329, 1088517172,  162336695,
       2731765681,  917222156, 4274613986, 1165652627,  448991388,
       1983001140, 1007369725, 3019207398, 3555063546, 2908487729,
        146692087,  765271524, 1623664324, 1132682126, 1598824153,
       3472490239, 2105471380, 1276977080, 3137920305,  718868509,
       3680580533,  199976670, 2795144320, 2278843622, 2466376065,
        550558851, 3201353994,  795046549,  573804762, 2184928252,
       1090826091, 2792350834, 2617326503, 3234791293,  200637383,
       2146107005, 1559160712, 2383771339, 4214483167, 3321750181,
        731950260, 2889876234, 4099843080, 3383337192, 3776647219,
       3755123417,  699808584, 2308383454, 3325736679, 2848152583,
        438449725, 3069745559, 3042837065, 3855715548, 2721202986,
       2786191020, 1436711950, 3118276987, 4031520971, 2961261036,
       3623407039,  721678369, 2318520860, 1069911183, 1848712604,
       3099529276, 2820851567, 4146625585, 1291084929, 3498871217,
       4003065247, 3239696846,  122085319, 4221003403, 1290429627,
       4272891234, 2653050738,  510709613,  749989877, 3080879327,
       2353640029,   58654926, 2211945247,  842320041, 3354646488,
       2952047356,  900073662, 3724838012, 1199061276, 3754662935,
        846276389, 3477441916, 3598854196, 3549378992, 4117543720,
       1431001269, 1899215277, 1565376586, 3962268716, 3949398072,
       2883620375, 3940401661, 4137573847, 1042932588, 1085897176,
       2367875299, 2811438165, 2521677450, 2342069806,  715253835,
       2094892454,  583963392, 4183127727, 1758173730, 1934266768,
        361456240, 3280183791, 2596104110,  589743792,  864982772,
       2312537417, 4090390927, 3274956317,  701689502, 3775738415,
       1097329839, 1101928665, 3893178493, 1184172163, 1175354749,
       3615835411, 4079238997,  371868695, 4077225714, 2402612589,
       2865489832,  131988729, 3654049973, 1842231792,  864095866,
       3927900370,  310617108, 1126448474, 3283100056, 2683900474,
        668354076, 1148674120,  388094563, 3090627311, 2663021536,
        971990835, 3384394988,  321883398, 2361879306, 2804700263,
         75762733, 4107391898,  118027591,  330863620, 1309466487,
       1189928020, 3716967165, 2857426725, 1948043049, 3080032754,
        455364315,  280837473, 4215725529, 3413168782, 4014823546,
        637930684,  722361025, 1996711727, 1214522668,  876392928,
       3108852029, 1816414051, 3070937956, 2275152938, 3531861482,
       1345103217, 3987060541, 4053516375, 1446312978, 1100053572,
          2902756, 4043047141, 1770840092, 3482389397, 3892652238,
       4113984651,  609343165, 2838298616,  705462049, 3807388233,
       2238579759, 2109850133, 1854175563, 3592604880,  114528730,
       2761978263, 3739740948, 4147667802, 2229805144, 2087268362,
       3483312355, 4012385737, 1690277116, 4044162193, 1168386412,
       1616639703, 3287034132, 1721220452,  989959657, 2983022166,
       2738831857,  780131839, 4221232990, 3879223824, 2219772170,
       3339640322, 2921522486, 1894453590, 3324123877, 3260423849,
         34455857, 1132340599,  344025764, 2260736517,  825946115,
       2267388196, 3611710727, 3360532358, 3308406503, 3657855745,
       3310758250, 1839519487, 1422964469, 3926002824, 3260270576,
       1923341138, 3679158747, 1646164136, 3929864521, 3522343862,
       2681877753,  831232422,  475381154, 1806085443, 1912516591,
       3522117166,  455788043, 1374337079, 2280530907, 3974890634,
       2606493513, 2050377737, 2816901137,  445335100,  246413574,
       2594616149, 3686011294, 4134914817, 2835541364, 2192020602,
       1352402790, 2738107398, 3470801121, 1663450972, 4037924313,
       3798874895, 2356915805, 1564460579, 2597517398,  477973834,
         12725150, 4193234742, 2314178418, 2810681491, 3986778249,
       2912678217, 1197672941, 2226752049, 2258185244, 1651233966,
       2021150112, 3509766458, 2465441404,  106628832, 4140022772,
       3113170065, 2071224502, 1386325242, 2882435417, 3795347667,
       3845580108, 1226613944, 2448365837,  258631368], dtype=uint32), (2, 2), [], {})

states:
('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 0)  :  1
('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 1)  :  2
('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 1, 0)  :  3

num_fanins:0 num_fanouts:0 num_faninNBs:0 num_collapse:0

all_fanout_task_names

all_fanin_task_names

all_faninNB_task_names

all_collapse_task_names

leaf task start states
1
2
3

DAG_tasks:
('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 0)  :  <function _apply_random at 0x000001FF79321EE0>
('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 1)  :  <function _apply_random at 0x000001FF79321EE0>
('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 1, 0)  :  <function _apply_random at 0x000001FF79321EE0>

DAG_leaf_tasks:
('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 0)
('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 0, 1)
('random_sample-9ff8e55a4f520de31b2be11fee3c533d', 1, 0)

DAG_leaf_task_inputs:
(None, 'random_sample', array([2724193075, 4144313569, 3188965766, 1807697468, 1861121283,
       1259061130,  759314448,  188332356, 1659456232, 1928203184,
       3709411790, 2824221817, 3570396966, 1421302871, 3898999083,
        304299780,  586192273, 1584806494,  274800719, 1553671871,
       2683885434,  768326425, 4234806718, 1289605475, 2278954543,
        443841555, 4216900040, 3127187214, 2734311702, 2989196406,
        647074228, 3819822291, 2901872027, 4235082348, 3591793335,
       3780228141, 1116039187, 3203290920,  688890840, 3471689611,
       2426067898,  859340014,  961387110, 1471083990, 1609921395,
       2340379107, 2197525031, 3020920829,  888698340, 3794657268,
       1047729788, 1955407870, 3015643124, 3883642975, 1552193433,
       1266515608,  598326477, 3358648411, 2520393455, 3164437177,
       2712691887, 2916808836, 1500332313, 2128254753, 3305114210,
        836126767, 3942195223, 1042944865, 2784639151, 2034717543,
       3306428182, 1383624034, 4111663531, 3926522081, 2627188328,
       1210137654, 1244082435, 1592798846, 2152891873,  264837049,
        773880500, 2504396726, 3803990970, 2361239141, 1875077473,
        232599012,  596011628,  886616416, 1130350626,  295629352,
       1070890398, 1748937227, 3177190406, 4202627501, 3685880733,
       3166749892, 1314581400, 3452564779,   81753205, 2978268218,
       4133602552, 3730721866, 3101980436,  369820035, 2839735776,
        482493075,  529087836,  800778330, 1420776273, 3955173709,
       1327010301, 3742457259, 1063670963, 2268055587, 2772017162,
       2277369825, 3032143580,  147392457, 2093830734, 1853247697,
       2093874006,  612927090, 2996500180, 1609252992, 2227722371,
       3180456715,  227958962, 1634933856, 3539276784, 2967850667,
       3874928490,  470796826,  637754404, 2091132262, 3298922960,
       1541197811, 2107317428, 2927933186, 1237253821, 1460805840,
       4019871903, 2453049451, 2623335768, 2693889502, 3876526467,
       4105958828, 2129578621,  399932535,  508521322, 2600960624,
       2764089062, 3930554078,  626521938, 2652013960,  907464317,
       1171942855, 3867624891, 1884447563, 3689436045, 2076906639,
       3219624498, 3750570222, 2274170535, 3471360270,  191725216,
       2280309611, 2264349413,  415352232, 3768841966,    1654561,
       2810520110, 1660108832, 4101022240, 3917970573, 2795597998,
       3189243946,  322494811, 3215510409, 2044402413, 3607159172,
       2937677303, 4238708802, 1842265561, 2034096767, 2590396388,
       1555049320,  360295038, 1356120057, 3933201494, 2831681637,
       2007125830, 4016328049, 1790728467, 1277977736, 1715363644,
       2604920859, 4004981200, 1669734807, 2433984889,  928447428,
       1335068051, 2312407789, 1044516650, 2337051638,  190858399,
       4132147469, 2500052845, 2945835869,  390754699, 1859560513,
        230927692, 3412820053, 3687713971,   69128126, 3863454131,
        161445338, 1480515682,  598611298,  386677083, 2519948296,
       4062347929, 2393296991, 3385541255, 2097998328,  248123211,
       3096975467, 1629388023, 3695811447,  506489914, 3630580062,
       3035231601, 2053540969, 3669101277, 3350143306, 3927971928,
       1514936699, 4036510848, 4175314751, 4202779879, 1831402096,
       2969749983,  207831766, 4104426001, 3326264276,   64686647,
       1450446191, 2758544822,  346845232,  471354258, 2759268523,
       4010676428,  568845958,   54097552, 1483775532, 3941507066,
       3190805782,  883201824,  842065870, 1220080093, 1733212093,
        229518776, 1705222845, 2362803782, 2001655306, 1436408160,
       3975989843, 2552687480, 1340373192, 3557861203, 1148217981,
       2363761115, 3508847001, 3764883776, 2417092491, 2177746239,
       1217589740,  154018770,  549127413, 4050544483, 3011134474,
       2964882054,  554149808, 3703103143, 1191309755, 3663128734,
       3788684667, 3470890701, 1200465787, 1111868394, 2786399208,
       1610155350, 1088416472,  834306260,  288983804, 3358562496,
       2349915288,   54610784, 4103458746, 3104358317, 1103037723,
       3327075278, 3434080433, 1592935591,  611322571,  822165704,
       4143289631,  772614715, 3167226227,  577042396, 3254703544,
       2873105935, 1683685214, 2552862022, 3439820239, 1365630769,
        264412783, 3501507292, 4275317072, 3855349584, 2371988716,
         95005944, 1314355963, 3798370460,   85411986, 3754831169,
       2765369710, 2002242612,  256609437, 3249687999,  795963977,
       2602192022, 2920161483, 1779276760, 3238992308, 2905551705,
        236831523, 2183292205, 2717425620,  709757009, 3663890885,
       1278510937, 1401600910, 3972326286, 1920293991, 3329090191,
       3564802609,  319579391, 2487163819, 2293635323,  656039516,
       2415492001,  300006604, 1061420312, 2914916034, 2826100148,
       2116798766, 3274381553, 4250429302, 3289825382,  502594784,
       3071008609, 3192257999, 2957109673, 3168810927,  639666617,
       3797692782, 2655273835, 3187088162, 3981701383,   19803268,
       2928697195,  505386541, 4184008491,  763528600, 3230888393,
       1140873661, 1607089415, 2704582500, 1262835414,  726741612,
        243381445, 2194207158,  891419284, 2146759512, 1664086706,
       3778243766, 3416668844, 3847837942, 1508242268, 3419140676,
       4146000168, 2489803593, 3630900011, 4109951715, 3769814082,
        370103320, 2284910235, 2094899841, 1472591591, 2634085924,
       3536168522,   19243540, 1801502707,   85988721,  537039273,
        870877569, 1578983254, 1043468950,  566773428, 1379039996,
       4249223312, 2982291455, 2009714198, 3518882029,  411690665,
       4209297146, 1148397954, 2372936593, 4202189683, 4030475886,
       2084981371, 3790117260, 3290313168, 1743827787, 2499417842,
       2389700726, 2621075356,  158618578, 2581811908, 1239448201,
       2618395809,  661249596, 3380569934, 4040125645, 4054581522,
       1555971423, 1860853782, 1263903233, 1001301604, 4227174956,
        237394952,   20750076, 2321162888, 1767642406, 4188569683,
       4203655897, 3390164055, 1996133553,  858150533, 3769825041,
       2763092727, 3432323987, 1625210365, 2172867224, 1361422794,
       2357088879, 2562401278, 2747756243, 3488903804, 1341416062,
       2361135563, 2195190644, 3247590794, 1935895112, 3125173599,
       2801429012, 2846179267, 1633161608, 1713769120, 4017150025,
        737955680, 1363525038, 3675643985, 2053918651, 1688926836,
       3873896008,  496239142, 2374491521, 2997234824, 2507922508,
       3835737075,  331908773,  947438086, 2478534210, 1734096986,
       3783695350, 1068750549, 2770501082, 2283681607, 1491381877,
       2853062045,  458856139, 2606064618,   23458787,  255362708,
        102626456, 1282263796,  691266447, 1113339105, 4235434341,
       3878925761, 1310139777, 1898128182, 1153093451, 3279680460,
       3623523034, 1822592905, 1844078557, 2980806603, 3840081133,
       3259508401,  972639837, 1605599484, 2627477137, 1814598720,
       1377303186, 1773576392, 3888177400, 1748155584,  793342000,
       1506709431, 3138835932, 1267156737, 3502789821, 2919173073,
        332470626, 2767322928, 3704845785,  529833054,  568007603,
       1199803924, 3227131860,  800342378,  622758875, 1923605960,
       2035664620, 2032595228, 2280217933, 1899618018, 3896024910,
        805377879, 2300718789, 1270203961, 3139623434, 2076076694,
       1366435096, 2168291739, 1300888523, 3907776674,  414470284,
       2845909961, 2698200285, 2969034447, 2825838312, 1621260238,
       1073979506, 2271326669, 1551024942, 1886887574,   46366274,
       1074469476,  182636216, 2749315437, 4005952301, 3857570895,
       4011790090, 1032789622, 4081951127,  177681493, 1283430226,
       2448195319, 1156333822, 2339510121, 3151395605, 2535458061,
       2430230318, 1184395020,  786187230, 2372760306, 1926283738,
       1348258545, 4055569940, 1721058487,  260279963,  166664619,
         77785303, 1297095559, 1375044087,  943651920,   55348259,
       1282886730, 4215230976, 2292106501,  140109645, 2300233963,
       1849411661, 2728205949, 3302306122, 4294283378, 1793878470,
        457307211,  170983531, 4294686165,  377906210, 3257195949,
       2437806864, 4233182675, 3646703686, 4011635365, 3517695662,
        761414231,  323028851, 3506913199, 3461370775,  165799597,
       2944053583, 2258853434, 4020392659,  882156588, 3733533728,
        310108094, 1074623702, 2879896588, 3540761038], dtype=uint32), (2, 2), [], {})
(None, 'random_sample', array([ 533373853,  732547892, 2562103465, 3229838542, 1016462997,
       1910384053, 3102115653, 1639835942, 3125788845, 1597382929,
       3080333002, 3013050144, 1059081420, 1941140020,  107017937,
        673000316,  510432568,  116147931,  788868878, 1468953663,
        208528163, 1902743724, 3858238076, 2606308561,  154036787,
       2891497607,  379942421, 4230435857, 1105537770, 3033233633,
        647931444,    6409847, 2281846154, 3210424867, 1969284491,
       1716771932, 2974696484, 3866771875, 2355833403, 3425194600,
       3369710322,  842875738, 4028111040, 3115704875, 2903786856,
       1044121556,  579659565, 1260745044, 3278038932, 1175310057,
       1695337771, 4239541604, 4102387356, 1618016978, 3523169891,
         31753001, 2096903468, 3359580981, 1321367750, 3146696923,
        166613280, 4035793866, 3042319709, 2045357254,  712456888,
        918877515, 1275307628, 3163084045,  981902864, 4075609009,
       3269242334,  919817315, 3095642381, 4120450134, 3280328392,
        946470018, 1290926900,  982595337, 4233775618,  831618233,
       3251618336,  107120698, 1028482148, 1969946560, 3644860302,
       3842688348, 2662344363, 3731679020, 2268536308, 2752639432,
       2559847349,  652301527, 2568310032, 3654607578,  245452294,
       1888167066, 4003798911, 2451087028,  229750430, 2456246726,
       3047402501,   96122247, 3413238700, 3340153360, 2350492250,
       1720751621,   58529577, 3018870867,  725785068, 1992634756,
        270660696, 3284801126, 3338107036, 3311429520, 3965622707,
       2686500449, 3372941440, 2278989832, 3367479452, 1458660459,
       2789029478, 3525195451, 1475824747, 1654452731, 1075897775,
       1857104487, 3412264960, 1956437871, 1424481638, 3645223670,
       2742216957, 2460723594, 3638167828, 3461911895, 3448189217,
        387608417, 3699451492,  314490663, 2119800997,  912634672,
       1639240288, 1256411578, 2911603990, 1074695028, 1958073697,
        151768565, 1957978343, 2737305228, 2172505859, 1117083219,
       1952671318, 3392467871, 3659280416, 1622792506, 2675996945,
       2700457227, 2384414802, 2870676059,  501668412, 1062212068,
       2528059231, 3535305863, 2042246342, 3127669577, 4011612038,
       3642949246, 2443272504,  410465738, 3226006156, 3921226261,
       2886003266, 1183327692,  209897554,  191914010, 2816149221,
       1861949825, 1325259239,  280393516, 1634408544, 1109058932,
       4093434851, 4149352360, 3715236906,   41894606, 1652549774,
       3506697922, 1013806031, 1631845798, 3231448370, 1241501490,
       2120718663, 2447003582, 2284508667, 3163840491, 3620829143,
       3485971940,  566393177,  623134778, 3158090628, 1966475301,
       1908324629, 3777542936,  275990195, 3601913300, 1037295132,
       1413780005, 3225590223,  235266249, 2049324665, 1713357150,
       2411679792, 3530666206,  715474488, 1319870004, 3140738033,
       3576080792, 3569012448,  491903437,  197150115,  839125083,
       4121134433, 3193173742,  677084681, 2679170800, 3822035721,
        773543538, 1384883093, 2041963097, 2756944553,  876067365,
       4062450975, 2522019420,   95008952, 3780993290, 2604039481,
       1231088053,  793684162, 3683760427, 3195486277, 3363063318,
        141278629,  730018684, 1997701588, 1411584651, 1563932061,
       3482179955,  419687576,  122610337, 1218931588, 2108446766,
        511039269, 2682773806, 2504427224, 2422895942, 3526390483,
        411390454, 2722008372, 1688116109, 1646630993, 1688524867,
       1116885170, 3263063605, 1617620094, 2313391564, 3433218026,
       3168681198, 3108225955, 2419789160, 2342059402, 3172086387,
       3468436552, 2483437193, 2473430151, 3200562896,  812890924,
       2136579094, 4028736646, 4163734527, 2318896358, 1891838169,
       4209672837,  791056408, 1301776769,  682277557,  221196598,
       2575819501, 2093208333, 2191582862, 2795299384, 1502775096,
       1247102110,  612127719, 3976603746,   21079504, 2525480256,
       1888987141, 1156778681, 1695651098, 3212949901, 1161380365,
       1946205565, 3443038250, 2124639314, 2488486744,  824581244,
       4026492798, 4192562628, 2353072872, 1809016124, 1394582806,
       4267731823,  880645223,   40532547, 3711470589, 3108697578,
       1819885599, 3972342918, 2944649697, 4224785416,  647483577,
        489438931, 3828026854, 2724738112,  992206478, 1673219960,
       4112379212, 1369836056,  169032841,  725436332, 1845313134,
         17564539, 4026323847, 2389684296, 1840468314,  258499438,
        149617300, 2304851256, 1258214158,  550752519, 3988794747,
       1922142611, 1298911329, 1098259145,  865552356,  269664174,
       3744239716, 2254300690, 4136700582, 2565389826, 2698198276,
       1609358004, 1208037059,  961723712, 3873050810, 3080190134,
       1001160297, 3774584969, 3389400984,  558284287, 3448241618,
        596674499, 3726921244, 2282570031, 3039986969, 2294202651,
        622297227, 3091414870,  577553974, 1728612398, 2108854975,
       3343310778,  494733859, 1130144796, 2135202733, 4287569393,
       1832909865, 4046804335, 3498101933, 2872938184, 3287957986,
       4218618627,  445252596,   18145889, 3894843552,  720464277,
       2963719182, 1977408407, 2507441275, 1637391764, 4118396168,
         89931492, 3015026292, 2571752650, 1946237927,  898421433,
       3288701972, 1159685934,  302818434, 4029757904, 1429462730,
       1933594417, 2837135104, 1441326160, 1424559807, 1983271153,
        952396650, 1129478754, 1189885197, 4048218207, 3246083208,
       1047857611, 1670543367, 3254971786,  997294733, 1624007789,
        348824736, 2029061918, 3009988018, 1480825313, 1615218844,
       1782400826, 2889579654, 2976969426, 1309542988,  639446283,
       2010091953, 1030399612, 2800360350, 2431029075, 1542397327,
        994409690, 2062024986,  818290426, 1569381441, 1480796457,
        157788982, 1118315801, 3073695452, 3984948491,  899414846,
        618926711, 3578007722, 3842050848, 1616416900,  359617590,
       2500418801,   18216081, 2301915947,  984472847, 2833936961,
        629502374, 2977469889, 1474369593,  986510028,  612451557,
        707109525, 1553194708, 3731991491, 4031726227,  710493823,
        557399546,  521411398, 2826784442, 2156186455, 4177852635,
       3762446548, 3929074337, 3783209853, 3635539571,  739124565,
       2647042509,  254786072, 4013188228,  514050399, 3366709984,
       1370147567, 2145755084, 3123249963, 2124702071, 1137129372,
       2247296203,  171058911, 3590057727, 1160654911, 1805159495,
       1264194258, 3360041211,  722800755, 2033124807, 4130172585,
       3547493926, 1631935436, 3324557070, 3619409456, 3553056657,
       1392344804, 2999861484, 3326672007, 3146504726, 3830412809,
       2521704176,  347252074, 2192045339,  268430129, 1374580308,
       3907442242, 2580358409, 1150241932,  425033575, 1055635087,
       1880499275, 3260190049,  733396794,  438962395, 3041671614,
       1885034194, 3359674312,  357229686, 2049266761, 1474686577,
       1634509847, 2759577158, 2031439531,  452830445,  857325210,
       1415035959, 3464367523, 1980983725, 1340847477, 1660279229,
        689165856, 2551760889, 1467676760, 3021797962, 3892178971,
       3857663065, 2375295279, 4251612850, 2789323336, 3007164029,
       4086649369, 2936732249, 1303893956, 4278842176, 1328311585,
       2966257260, 3000950006,  122170447, 1766395310, 2131565248,
       1039167758, 3892619374,  174154083, 3256115335, 2834747529,
       2025373191, 3215964458, 1197475372, 2279907121, 1496763492,
       3984070504,  947618535, 1770334081, 1848995390,  701513955,
       3877558391,  742752952, 1526327736, 4058319908, 1648151316,
       1380971385, 2174294303, 2070932356, 3722768862,  341986198,
       4123964062, 2149645317, 3589656047, 2635738290, 3047169478,
       3797306733, 1243412628, 2426138329, 3022364959,  304082408,
        142649127, 1126528063, 3623691134, 1862520164, 4235088661,
        835311305, 4043957351, 2153197494,  247643049, 1033992420,
       2595081699, 3280797903, 1375169553, 1208900481, 1832879936,
       1681720768,  706154507,  260347014, 3565401817, 3469967633,
       2749614357, 2680527084, 3657482791, 2353085293, 3455664468,
       3111227565,  965316924,  466550293, 2644956138, 3309820287,
       2334620786, 4201571984, 1914968062, 2485033878, 3083238137,
       1362269569, 2111705759, 1975313077,  520297054], dtype=uint32), (2, 2), [], {})
(None, 'random_sample', array([3490370597,  586773280, 3113316885, 4170787926, 2341572234,
       2017257115, 2927652232,  551993306, 3179131171,  109310665,
       4036943923, 3670245951, 2114248763,  442829611, 2941743618,
       4108547306, 2877294664, 3878143536,  557267320, 2389447660,
       2048711005, 3965728929, 2317753230, 1135325226, 2198423234,
        781243581,  823931213, 1250537383, 2848558416,  745825403,
        304495891,  427823878, 1776665271, 1353387656, 4098469974,
       3493460599,  413600029,  359859196, 1529599892, 3973447652,
       4169853648, 2104471451, 2410018651,  761597505, 1124861397,
       1594635236,  804747233, 3857745918, 1944192823, 2846600330,
       2606796755, 1598552482,  161159930, 1189466480, 1949918320,
       2338245526, 3122075367, 3862895729, 3981896789, 4138248503,
       3181021636, 3472588915, 2679676761, 3985883010,  698843998,
       1876819172, 1084993419, 1180588636, 1238609148,  250818604,
       3195274461, 2052806687, 3344634449, 1488164493, 1209497242,
       2239662610, 3311402879, 2793692072, 3361685948, 3706616551,
        543022254,  886210296, 3837152141, 1076250833,  416779424,
         73756306, 2178593232, 2812087578, 2539255988,  909800876,
       1857618726, 2208496526, 1879177724, 1984532543, 2243875502,
       3633889792, 3913696607, 3721668389, 3298182488, 1026625452,
       2534779620, 2325264291, 1010914464, 3337778744, 2926530820,
        711207248, 2390031556, 1232452005, 4044144171, 3320438312,
        769089680, 3795540005, 3346764687,  262685686, 2716152753,
        626311210,  266061136, 3104190205, 3586738132, 1591978141,
       4274573960, 1605255465, 2903188525,  757433366,  541796207,
       2727150696, 2055458262, 3961163260, 2234226354, 3715055927,
